,O=C(N1CCNCC1)c2ccc(C=Cc3[nH]nc4ccccc34)cc2,O=C(Nc1c[nH]c2ncc(cc12)c3ccc(cc3)C#N)c4cccnc4
AAK1,0.0549734104136,0.0284279527968
ABL1,0.03143738392,0.000386236441118
ABL2,0.308661750217,1.74808022827e-06
ACVR1,0.183020386527,5.36476846866e-06
ACVR1B,2.65807974959e-05,5.23135977072e-06
ACVRL1,6.69189392104e-05,5.57688569864e-06
ADK,1.20448960186e-06,4.37868046516e-07
ADRBK1,8.33450486336e-06,4.56115788699e-06
AKT1,0.000642724794475,7.8364532384e-05
AKT2,0.000619862413336,1.01973670001e-07
AKT3,0.00108167622919,5.24447850684e-06
ALK,0.00230418951358,0.00630723317752
ANKK1,0.490075622954,5.63420705122e-07
ARAF,1.07015484048e-06,6.39628215908e-05
ATM,4.90474319445e-05,2.71304419046e-06
ATR,3.34118568104e-06,0.000633642425432
AURKA,0.0542356409559,0.00112493480558
AURKB,0.0525238167515,0.000823269578951
AURKC,0.0290797152381,0.000114604986096
AXL,0.000351631110738,0.018990634931
BLK,5.93012529897e-05,0.000474332057394
BMP2K,0.391415563156,8.75175246598e-06
BMPR1A,1.96036660427e-05,2.16600670374e-06
BMPR1B,0.457964804936,3.45823953377e-06
BMPR2,0.561046546829,1.78475195577e-05
BMX,2.38208540477e-05,0.00139973999106
BRAF,5.74963362496e-09,2.8705778847e-05
BRSK1,2.69703985967e-05,3.63310936616e-06
BTK,3.12756426068e-05,4.26691428878e-05
BUB1,5.19277191444e-06,2.28558548468e-06
CAMK1,8.78281770701e-07,4.53668577563e-05
CAMK1D,0.233061453321,8.50872262145e-06
CAMK2A,0.000136510294954,1.56128909523e-05
CAMK2B,0.000226632954497,2.44420202098e-05
CAMK2D,2.90631438572e-06,8.08932668739e-05
CAMK2G,4.15046177459e-06,0.00019043491592
CAMK4,1.32152882469e-05,3.06881217365e-05
CAMKK1,0.575536676706,1.04498688551e-06
CAMKK2,0.424626291235,1.11938361476e-06
CDC42BPA,1.77558554173e-06,0.000649828591859
CDC7,5.10909350108e-07,0.000760357913605
CDK1,0.0082621755042,1.16233881128e-05
CDK14,0.560658771902,1.70740405527e-06
CDK16,0.480433368974,8.98391988204e-08
CDK17,1.114046792e-05,3.80100712456e-07
CDK19,9.59538716448e-07,1.74164806485e-06
CDK2,0.0290096056345,0.00048386883765
CDK3,1.03028295379e-05,1.89206486692e-06
CDK4,0.0276000657016,2.97817390719e-07
CDK5,3.44834694704e-06,0.00029742652542
CDK6,2.93249498781e-05,7.68273648616e-07
CDK7,0.0290077827775,0.000131409186828
CDK8,4.15406566191e-07,0.000564484573493
CDK9,0.000756969753457,1.7915827203e-05
CDKL2,0.000168612240113,2.75812171442e-06
CHEK1,1.22237300338e-05,0.15032737265
CHEK2,0.00855203419408,0.000823397798783
CHUK,0.0189154242391,0.0182036803306
CIT,0.370703370806,5.21894356452e-06
CLK1,0.0880871375323,0.00106644704856
CLK2,0.0116804201446,0.000876393590554
CLK4,0.000685416691432,0.00213294246723
CSF1R,0.000102516597106,0.228227502591
CSK,4.47249719224e-06,1.18659380978e-07
CSNK1A1,0.000200618030882,0.000550644665824
CSNK1D,6.01493636939e-05,3.7873021475e-05
CSNK1E,0.0898634804335,1.66138611188e-06
CSNK1G1,1.59043316698e-06,0.00839236213141
CSNK1G2,0.116939020653,0.000230874521585
CSNK1G3,1.22062737329e-06,0.000870802506632
CSNK2A1,7.79347132875e-06,0.000599744678112
CSNK2A2,0.0357249094695,1.68657303541e-05
CSNK2B,2.06862010794e-06,5.43573164829e-06
DAPK1,0.457157223877,1.55137115501e-05
DAPK2,1.17831631424e-05,1.11551890687e-05
DAPK3,0.0036784655747,0.00308507567867
DCK,2.82181841326e-07,2.34703048681e-07
DCLK1,5.69766251369e-05,1.17364725191e-05
DCLK2,1.57691881738e-05,4.05936844109e-06
DCLK3,0.476146714806,2.52490703482e-06
DDR1,0.000107657869193,7.10425533795e-05
DDR2,1.00738043361e-06,4.2568421939e-06
DMPK,1.01349098877e-05,3.4860145698e-06
DSTYK,0.528517264717,1.43226107719e-06
DYRK1A,0.00372098387859,0.00756869322419
DYRK1B,0.00399114355412,0.00273423004143
DYRK2,0.335950747177,1.37924139286e-05
DYRK3,5.5126885456e-05,0.00184279528872
DYRK4,1.28711520175e-05,0.000462324469556
EEF2K,6.88441333028e-06,1.07505524125e-06
EGFR,8.7339028847e-06,4.67969809136e-05
EIF2AK1,3.80250936337e-06,5.65860690597e-08
EIF2AK2,2.0314185675e-05,2.44608303318e-06
EIF2AK3,3.84191185433e-05,5.35055958844e-06
EIF2AK4,0.212455122341,8.63966774409e-07
EPHA1,0.351378289876,5.04164223479e-06
EPHA2,4.86716734348e-06,1.38468168802e-05
EPHA3,0.379688418637,3.71403358885e-06
EPHA4,1.54961038479e-05,1.71698352924e-05
EPHA5,1.95210874505e-05,2.27103213671e-05
EPHA6,2.58929373884e-05,7.71772968278e-05
EPHA7,0.519472125382,7.23333778919e-07
EPHA8,2.9929468621e-05,1.00719588045e-05
EPHB1,2.13851629605e-05,1.74157792281e-06
EPHB2,7.6084140891e-06,2.88889092036e-05
EPHB3,8.07078394676e-06,7.76303051733e-05
EPHB4,2.38714184948e-05,6.9606054193e-08
EPHB6,0.273920849072,2.91196217086e-06
ERBB2,0.000105556624415,1.83946807225e-05
ERBB3,3.45224197872e-07,2.13585369973e-05
ERBB4,4.10725296126e-08,0.000167783986241
ERN1,1.53534491598e-05,6.20530533458e-07
FER,1.65259047939e-05,0.000299693436057
FES,0.0248211097935,0.00019285948192
FGFR1,0.051235192843,2.29635317083e-07
FGFR2,0.00681967214633,2.46151211905e-06
FGFR3,0.000743543999062,9.15891777942e-05
FGFR4,3.91527879862e-07,6.09605082599e-06
FGR,0.17737808779,0.000141653508923
FLT1,0.00973032773914,0.00054116918463
FLT3,0.0212689874617,0.00689526149486
FLT4,6.62818226343e-05,0.000820559627021
FRK,2.02479807106e-06,0.000511284943844
FYN,0.00114636711073,0.00324223676847
GAK,0.165407487519,4.7047720743e-05
GCK,4.45610834692e-07,1.76194497917e-05
GRK1,7.87762841642e-06,3.14007215981e-06
GRK4,0.430717091121,2.32483086434e-07
GRK5,0.000132561538131,0.000536228437187
GRK7,5.48737196364e-06,7.71118358051e-06
GSG2,1.60778119916e-06,7.68972271624e-07
GSK3A,0.000553221673744,0.0039836335966
GSK3B,0.000455307749145,0.00252755900509
HCK,4.29423981217e-06,5.00403159298e-05
HIPK1,0.4553708294,1.5925165528e-06
HIPK2,0.0158608853548,0.000539114667154
HIPK3,0.54977975431,4.77947424043e-06
HIPK4,0.0125106422803,0.000130850028829
ICK,2.40319474438e-05,1.31528395161e-06
IGF1R,0.000957872162806,0.00673158325706
IKBKB,0.11767597752,0.00165934599741
IKBKE,0.0819652107272,0.000625676997948
ILK,8.32359977664e-06,3.25598403378e-07
INSR,0.00980800302677,0.000601620099222
INSRR,0.58445856455,9.86995390981e-07
IRAK1,0.00933717584566,0.000785307438533
IRAK3,0.489542212119,4.83774027357e-07
IRAK4,0.00141945095101,0.0055134644053
ITK,0.00744615391099,0.0120980847982
JAK1,0.00686501931968,1.42238672595e-06
JAK2,0.00162250869893,1.80570278437e-05
JAK3,0.000480424242039,0.0031690428241
KDR,0.00602740160703,0.00102236572179
KHK,0.000270245056205,1.48272273966e-06
KIT,0.0023569031212,0.0920617019957
LATS2,7.10161730218e-06,3.61496487759e-07
LCK,0.000146744209923,5.64541672179e-05
LIMK1,0.000102395031299,0.00127904261521
LIMK2,6.7512483383e-07,6.45262097158e-06
LRRK2,0.0326981739398,0.00132028866731
LTK,0.025963342875,0.000180486784965
LYN,0.000227032141291,0.000503292844564
MAP2K1,0.00491219519399,6.31961957387e-05
MAP2K2,0.0695083516812,8.5075664232e-05
MAP2K3,0.574802392525,2.10516465276e-05
MAP2K4,0.539426203076,1.57011758236e-06
MAP2K5,0.221738108861,9.11006330385e-05
MAP2K6,0.56429413384,3.29962521933e-06
MAP3K1,2.2800938628e-06,2.2762781243e-06
MAP3K10,3.13188788813e-06,8.86407186284e-05
MAP3K11,0.228781595064,0.00188625393339
MAP3K12,0.3793767088,9.91652347532e-06
MAP3K13,0.394574415306,1.56791711406e-06
MAP3K14,1.67547518387e-07,3.69457762431e-06
MAP3K19,0.188599334834,3.84318173452e-05
MAP3K2,0.319510443459,0.000231976018054
MAP3K3,0.484278770747,2.00639813742e-05
MAP3K5,1.50138246815e-05,0.000596479752085
MAP3K7,0.172835808815,0.000596363743562
MAP3K8,2.91103009777e-06,0.000269861835189
MAP3K9,0.163394483934,7.64539824774e-05
MAP4K1,0.361578485557,1.95807647871e-05
MAP4K2,0.0397189725634,0.000821618297524
MAP4K3,0.319572367899,1.73432621515e-06
MAP4K4,0.0078260412278,0.000468099023598
MAP4K5,0.01352795102,0.000552171690131
MAPK1,0.00506448996146,0.000836263600129
MAPK10,0.000114369953943,0.0010900532124
MAPK11,6.2421524911e-06,7.20260663642e-05
MAPK12,2.19606945831e-06,3.00842301557e-05
MAPK13,5.54071685588e-07,2.10111722225e-05
MAPK14,0.000237041426745,0.000469329238123
MAPK15,2.3640810137e-05,1.86383220086e-05
MAPK3,2.39693206254e-07,1.96920409643e-05
MAPK7,1.01234259822e-05,1.28362137391e-06
MAPK8,6.19296314575e-05,0.013893983619
MAPK9,0.0436218805693,0.00518258480154
MAPKAPK2,0.0120403767912,0.00752586235104
MAPKAPK3,2.49705396835e-05,3.51330898515e-05
MAPKAPK5,0.000109580147715,5.19237370339e-05
MARK1,0.408072372151,5.02591455691e-06
MARK2,0.0815394562214,0.000114294593391
MARK3,0.00011047234485,0.00203053585106
MARK4,0.312844005678,4.43117531041e-06
MATK,2.89143340505e-07,2.90855317876e-07
MELK,0.019661211461,0.000279523782184
MERTK,0.114935062224,1.10985519137e-05
MET,5.65513464446e-05,0.00617252056597
MINK1,0.0179695587641,0.000749185955561
MKNK1,0.000222558041106,1.45277744351e-06
MKNK2,0.000832021532986,0.000196545510666
MST1R,0.144567366997,8.53319460903e-05
MST4,4.85849911375e-06,7.07286499672e-06
MTOR,2.53715820287e-05,0.0021695070744
MUSK,0.306732857814,5.17971870302e-07
MYLK,0.374602596703,5.82701626152e-06
MYLK2,0.373496957044,8.0426790751e-07
MYLK3,0.425189144058,1.05523034759e-05
MYLK4,0.312440086426,8.82144726735e-07
NEK2,3.67245455024e-06,0.252116744352
NEK4,1.70272096363e-05,0.00187110240494
NLK,5.61540305471e-07,6.31451850776e-07
NPR1,1.67082689957e-05,2.91196559686e-07
NTRK1,0.00142691447632,2.78023756099e-05
NTRK2,0.00126727969283,3.02081472625e-05
NTRK3,0.0159939075793,0.000555344007703
NUAK1,2.42111082833e-06,7.71711419193e-06
NUAK2,0.354158543511,6.10838465493e-06
PAK1,1.28892897349e-06,2.44204650662e-07
PAK2,6.67438805968e-06,1.31815244961e-06
PAK3,0.320642593141,2.52899699482e-07
PAK4,3.72472132416e-06,0.000310656015363
PAK7,0.514022027783,3.09462409758e-05
PASK,5.63761165473e-05,6.33964219014e-06
PBK,7.45545489364e-06,2.39348840674e-05
PDGFRA,0.00228787124728,9.91437758072e-05
PDGFRB,0.00716041828593,0.000132272358173
PDK1,1.16800705036e-06,1.14470139122e-06
PDK2,4.3245302386e-06,1.62806745213e-05
PDK3,2.7569413072e-06,2.02112117371e-05
PDK4,2.22218338424e-06,2.17597505536e-05
PDPK1,0.00252464299394,0.00962192069375
PFKFB2,7.93909602945e-06,4.95664385855e-06
PFKFB3,7.53727603827e-05,1.73435272431e-05
PGK1,9.75154339612e-06,4.09930450157e-06
PHKA1,3.54088987948e-06,2.58843090197e-07
PHKG1,0.419462744547,1.4182837201e-06
PHKG2,0.059725859937,0.000483575655366
PI4KA,2.91430290965e-06,6.13032737664e-06
PI4KB,2.26934314063e-06,5.23169385496e-06
PIK3C2B,7.71382874294e-06,1.40854560207e-06
PIK3C3,2.21715399396e-06,7.48503128087e-06
PIK3CA,3.30334341775e-05,0.000768975940162
PIK3CB,4.0045681463e-05,8.43378623497e-05
PIK3CD,9.56529023587e-06,0.000158060014762
PIK3CG,9.89615313116e-05,8.56911375083e-05
PIK3R1,1.11456852779e-06,1.21329074294e-05
PIK3R4,3.81616587801e-06,2.34101217219e-07
PIM1,0.00132609377654,0.033140594849
PIM2,4.89976696164e-05,0.00925162825274
PIM3,7.54950386055e-06,0.173401534127
PIP4K2B,0.429612156247,1.60620064778e-07
PIP4K2C,5.61867906624e-07,8.75407516596e-07
PIP5K1A,0.454171719117,2.07051082509e-06
PKLR,3.7876261816e-05,6.18746404086e-06
PKM,0.000735897174287,8.84740093811e-05
PKN1,0.540744750543,3.09548071849e-06
PKN2,0.0738166798797,0.000245165537343
PLK1,5.79040632087e-06,1.93186891471e-05
PLK2,2.34429956675e-06,2.51775035727e-06
PLK3,0.000211167126289,9.51866984971e-05
PLK4,0.0641831026129,0.000444193064062
PRKAA1,0.0311309370519,0.00269606963375
PRKAA2,0.415657623965,1.96265263376e-05
PRKAB1,2.25410208291e-05,1.0760309478e-05
PRKACA,0.000405995544314,0.00155605332592
PRKACB,3.08617504466e-05,4.39557330772e-07
PRKACG,0.000129730247985,4.05952207605e-07
PRKAG1,4.23903656865e-05,6.77643741992e-06
PRKCA,1.4555848551e-07,7.73562791459e-08
PRKCB,7.36040676446e-06,1.0456823644e-07
PRKCD,2.71044103598e-05,0.00010534415145
PRKCE,2.12878974688e-07,0.000179698166554
PRKCG,2.10336123337e-05,0.00030088874922
PRKCH,1.09744428417e-05,2.85988636403e-06
PRKCI,1.75299570287e-06,0.000113360844345
PRKCQ,1.37204349035e-05,4.16897850562e-05
PRKCZ,1.12656209567e-05,2.47447004719e-05
PRKD1,4.66440809661e-05,5.19985346607e-05
PRKD2,0.000155370025611,0.000803598884062
PRKD3,0.0163475152441,0.000343224277884
PRKDC,1.18070127745e-06,2.51750981107e-06
PRKG1,6.39129562218e-06,0.000122174532133
PRKG2,0.140489942577,0.000448692348943
PRKX,0.000105719331518,0.00453626982174
PTK2,9.60557098207e-05,3.05798559352e-05
PTK2B,0.0139820402872,0.000150697221519
PTK6,7.99670853943e-05,0.000110054784662
RAF1,1.02886223559e-05,1.91202396454e-05
RET,0.000443809775618,0.00102022121365
RIOK1,0.433237494272,2.84385186407e-07
RIOK2,1.98873690969e-06,1.18324863159e-06
RIOK3,0.420416603998,8.0058470436e-07
RIPK1,0.352295001801,6.59143560264e-05
RIPK2,6.515642633e-06,2.40636962879e-05
RIPK4,0.497718290433,4.53089784331e-07
RNASEL,5.45913004836e-06,8.19694455602e-07
ROCK1,0.0014846776341,0.0109077214366
ROCK2,0.00133647082228,0.0028727979384
ROS1,0.000354290798693,5.84520582349e-05
RPS6KA1,1.78224198904e-06,3.37142995403e-05
RPS6KA2,3.65382933558e-06,1.07978419206e-06
RPS6KA3,0.00645816145601,0.00738770450191
RPS6KA4,3.84592638456e-07,1.10924932499e-05
RPS6KA5,0.000106136478307,9.39988251314e-05
RPS6KA6,0.308012457825,8.19064661221e-07
RPS6KB1,0.00216716776453,0.00125766223795
SBK1,0.496718294637,4.71747781776e-07
SGK1,0.000476252299242,0.00328362449764
SGK2,4.11037721218e-05,5.2307868898e-05
SGK3,0.499012551389,2.57676803878e-07
SIK1,0.191084076052,0.0016480100263
SIK2,0.0271746522149,0.00024674828477
SIK3,2.53476898831e-06,0.000140198805159
SLK,0.0141926125021,0.000419729756097
SMG1,4.00269817652e-06,7.34882390738e-07
SPHK1,9.63929556971e-05,4.80122782243e-09
SPHK2,2.3286738718e-05,6.31043750214e-08
SRC,0.00497195290235,0.000514271708814
SRMS,5.44763824656e-07,4.43022266969e-05
SRPK1,0.122847743543,0.000975740348559
SRPK2,0.421601654286,3.23533042758e-07
SRPK3,0.422435451136,3.00748736228e-07
STK10,0.202554364331,1.96083900962e-06
STK11,0.432235423104,0.34746375887
STK16,0.296775387553,0.227294993409
STK17A,0.00645095686738,0.000250744188243
STK17B,0.417548767411,0.000131901197942
STK24,3.56802455566e-06,9.1647928021e-07
STK3,4.3092781024e-05,0.150808971685
STK33,0.383163087047,9.85415587934e-05
STK35,0.504770959956,8.81758565706e-07
STK4,0.477063255559,3.10750128519e-06
SYK,8.41797314488e-05,8.60362040859e-05
TAB1,4.112224494e-06,2.55012842021e-06
TAOK1,8.36616024513e-05,0.000496361923749
TAOK2,1.82803890597e-05,0.000333871728517
TAOK3,0.319301693256,6.35494601145e-05
TBK1,0.0129672185953,7.89503999896e-05
TEC,5.8495172499e-05,4.77647925875e-05
TEK,4.81086597722e-06,0.000169213522601
TGFBR1,0.000703051953047,1.65094566789e-06
TGFBR2,1.71751838595e-05,4.9402593885e-05
TIE1,0.334333565053,8.97579460486e-06
TK1,3.71430995617e-06,1.76772201898e-06
TK2,2.01734150645e-05,1.94068719707e-06
TNIK,0.1998396201,0.13832536446
TNK1,0.396507924616,1.74230794396e-06
TNK2,1.42323739491e-05,4.80445478164e-05
TNNI3K,1.50750390635e-05,6.1430762075e-06
TSSK1B,1.16326746638e-05,2.24911766216e-05
TSSK2,3.57798353051e-05,1.35492964631e-05
TTK,0.00206735163195,0.000107551696019
TXK,0.285372774177,0.000252668594606
TYK2,0.000752911755635,4.30274421799e-06
TYRO3,0.000244100164636,9.81560245663e-06
ULK1,0.459094885538,5.29229084961e-07
ULK2,0.399096557955,3.21297405469e-06
ULK3,0.354010519509,1.14472281416e-06
WEE1,8.20915781305e-07,1.04766159381e-07
YES1,0.0476858104224,0.00116395307528
ZAK,0.0239923042357,0.000684293369834
ZAP70,0.0981437043519,7.75327583487e-06
