kinase,CNC(=O)NC1=CC=C(C=C1)C2=NC3=C(C=NN3C4CCC5(CC4)OCCO5)C(=N2)N6CC7CCC(C6)O7,C1=CC(=C(C=C1I)F)NC2=C(C=CC(=C2F)F)C(=O)NOC[C@@H](CO)O,C1CCC2=C(C1)C(=C(S2)NC(=O)C3=CC=CC4=CC=CC=C43)C#N,C1COCCN1C2=CC=C(C=C2)NC3=NC=CC(=N3)C4=CC=C(C=C4)C(=O)NCC#N,C1CN(CCC1N2C3=CC=CC=C3NC2=O)CC4=CC=C(C=C4)C5=NC6=CC7=C(C=C6N=C5C8=CC=CC=C8)N=CN7,COC1=NC=CC(=C1NS(=O)(=O)C2=C(C=C(C=C2)F)F)C3=CC4=C(C=CN=C4C=C3)C5=CN=NC=C5,C1=CC2=NC=CC(=C2C=C1C=C3C(=O)NC(=O)S3)C4=CC=NC=C4,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=CC=C3)Cl)OC,CC(C)(C#N)C1=CC=C(C=C1)N2C3=C4C=C(C=CC4=NC=C3N(C2=O)C)C5=CC6=CC=CC=C6N=C5,CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,COC1=CC(=CC(=C1)C2=CC3=C4C(=CN=C3C=C2)C=CC(=O)N4C5=CC(=C(C=C5)N6CCNCC6)C(F)(F)F)OC,CC(C)S(=O)(=O)C1=CC=CC=C1NC2=NC(=NC=C2Cl)NC3=C(C=C(C=C3)N4CCC(CC4)N5CCN(CC5)C)OC,CC1(C(=O)NC2=C(O1)C=CC(=N2)NC3=NC(=NC=C3F)NC4=CC(=C(C(=C4)OC)OC)OC)C,C1=CC=C2C(=C1)C3=NNC4=CC=CC(=C43)C2=O,CC1=CC(=CC2=C1NC(=C3C(=CC=NC3=O)NC[C@H](C4=CC(=CC=C4)Cl)O)N2)N5CCOCC5,CC(=O)N1CCN(CC1)C2CCC(CC2)N3C4=C(C(=N3)C5=CC(=C(C=C5)NC(=O)C6=CC7=CC=CC=C7N6C)OC)C(=NC=N4)N
EEF2K,0.268957367474,0.269072519454,0.269448502928,0.269026304014,0.269264344233,0.268966677511,0.269441942159,0.268944985193,0.270011952049,0.268944037335,0.269266690066,0.268965225088,0.271391285741,0.270605094239,0.269184339474,0.269294267394
EGFR,0.269022871866,0.272568222194,0.273910946018,0.272795207758,0.280921110035,0.269134728456,0.272044807021,0.716102176479,0.272301605144,0.720926602775,0.269422795441,0.278731889925,0.311032915201,0.275421169585,0.27533080866,0.280630386541
EIF2AK1,0.268941425898,0.269095100065,0.268955103089,0.268948769214,0.269307656139,0.268944228097,0.268958542625,0.269399488811,0.268946769237,0.268972314666,0.268946579338,0.269235736067,0.271735463146,0.272426504696,0.271209690777,0.269042802746
EIF2AK2,0.26894264713,0.269245192658,0.268993214568,0.269128681899,0.269565707511,0.268962478311,0.269088870285,0.26896284107,0.269242948778,0.268951078796,0.269052698307,0.269103657995,0.281160233074,0.270611662178,0.269126723881,0.269296131424
EIF2AK3,0.268942406327,0.269084408889,0.269021181535,0.269034359525,0.269585595625,0.269264315406,0.269531913805,0.270336879597,0.270428933362,0.269737205995,0.26906051959,0.26898099299,0.270753403573,0.269217008757,0.26898828713,0.270219774208
EIF2AK4,0.268941737994,0.268973917609,0.268946146685,0.26897793164,0.269147469613,0.268954540731,0.269093633646,0.268942835859,0.269516233169,0.268941944304,0.269311683145,0.269237421403,0.272726374624,0.269121609376,0.26898280146,0.269011862093
EPHA1,0.26894240483,0.269059478902,0.268952620196,0.269089109263,0.269240120966,0.268946390449,0.269051466486,0.268989985561,0.269019368018,0.268957210128,0.26904307854,0.269141582284,0.279312812956,0.269456983496,0.269117062845,0.269270948566
EPHA2,0.268946070705,0.269138291504,0.268957602703,0.269018839179,0.269666810094,0.268944755434,0.269190622682,0.454751395959,0.268949626871,0.274567974956,0.268978829139,0.269339663505,0.295440984957,0.273554554454,0.269793797044,0.271567971334
EPHA3,0.268943635045,0.269067153813,0.268999778796,0.269073031362,0.269177968096,0.26894662091,0.269015151983,0.269008088436,0.269079217143,0.268955541887,0.269091218295,0.269033088412,0.273363228011,0.269324667997,0.269228149179,0.269384748187
EPHA4,0.268942039241,0.269017910539,0.268951182699,0.269077437666,0.269193671413,0.268948582818,0.269031418673,0.269021857538,0.268985398833,0.268955348855,0.269016462684,0.269159046175,0.277287587497,0.26932025704,0.269095547819,0.269191612349
EPHA5,0.268942883041,0.269015526123,0.26895229098,0.269029027264,0.269083815663,0.268949531263,0.269029302674,0.269837018393,0.269024765247,0.269089374417,0.268994817858,0.269186223876,0.274327982525,0.269111397536,0.269046131298,0.269189641869
EPHA6,0.268941936157,0.269073341026,0.268950410539,0.26900983843,0.269173523148,0.26895121197,0.269044968802,0.270682689707,0.268972073418,0.269392751083,0.268964145405,0.269008878187,0.278239322122,0.269323070916,0.269141350359,0.269161526129
EPHA7,0.268943665027,0.269028741683,0.268954398957,0.26899707416,0.269222422264,0.268945547077,0.269015007751,0.268950994348,0.268987356061,0.268945869916,0.269027144009,0.268975117812,0.276289032459,0.269317133718,0.269127839434,0.269058693485
EPHA8,0.268942125722,0.269039242438,0.268954537412,0.269019687224,0.269140878174,0.268950601027,0.269050676568,0.269327887399,0.268994867641,0.269028373112,0.268996830965,0.269018287025,0.272249584345,0.26928023574,0.269061730888,0.26937055896
EPHB1,0.268941834911,0.269041763722,0.26895459272,0.269005077987,0.269136659902,0.268948776172,0.269005590512,0.269165762933,0.268973582533,0.268993165091,0.268986139951,0.269229965864,0.282576616156,0.269721220646,0.269114644024,0.269175260385
EPHB2,0.268942268109,0.269051810151,0.268960976973,0.269111020718,0.269120359215,0.268949194115,0.269018133297,0.269161256293,0.268977749521,0.268966915709,0.268999417624,0.269070125378,0.274751237495,0.269338534545,0.269093785023,0.269373036525
EPHB3,0.268941550849,0.269049598426,0.269036856053,0.269138431086,0.269164539808,0.268946240776,0.268989325557,0.269009717913,0.269019263086,0.268950616974,0.268953010136,0.269207862817,0.270488586918,0.26920064171,0.269090924336,0.269566169531
EPHB4,0.268956846505,0.268973847968,0.268959664553,0.271156498453,0.269575044299,0.269019323737,0.269252968097,0.431885552364,0.26916991634,0.274729875,0.269435958472,0.270202356686,0.291319875073,0.269596808839,0.270787632814,0.287236964087
EPHB6,0.268942226096,0.269163679673,0.268957397191,0.269009193127,0.269192624852,0.268950144862,0.269033652731,0.269451912849,0.268975511284,0.26900638785,0.268982866402,0.269051567755,0.278080857438,0.269812185517,0.269143270672,0.269163646867
ERBB2,0.268950995244,0.26982920126,0.269722109939,0.273030145599,0.274598996855,0.268989789624,0.269124371313,0.493758861044,0.269440301295,0.70481744541,0.268987164073,0.269762568118,0.280573635435,0.270976186355,0.269697720144,0.272566863669
ERBB3,0.268941889511,0.268962194813,0.268950085391,0.269052791689,0.269650996094,0.268951265926,0.269001132237,0.27238782359,0.269053618043,0.270413969705,0.268956800038,0.271580355754,0.271096903518,0.269034930193,0.269108964149,0.270328561108
ERBB4,0.268944557034,0.269105253126,0.269157680824,0.269875407391,0.270290393315,0.268944940279,0.269011635226,0.284909620587,0.269098180843,0.321157118484,0.268949766544,0.269112666882,0.282815271457,0.269251324913,0.268979024786,0.270177089807
ERN1,0.268948927256,0.269240179739,0.270472816425,0.269000386172,0.269091623338,0.268993535947,0.269293165402,0.268950385008,0.269243321348,0.269011875399,0.269245294447,0.269048991151,0.269605327289,0.272152467603,0.269385076431,0.269036854825
FER,0.268943868881,0.26929436939,0.269036058394,0.269422381238,0.27160894285,0.268985064016,0.269515242267,0.269322501326,0.269036510955,0.269069920131,0.269051980504,0.269785097788,0.302929634721,0.284601096392,0.270173534194,0.270761983223
FES,0.26894433437,0.269194279604,0.269018669418,0.269224678541,0.270638296265,0.268983851087,0.269336080915,0.269295069138,0.269171555374,0.269064717309,0.269129661101,0.269638540788,0.296357466411,0.276212634701,0.269568491258,0.270825214894
FGFR1,0.268957783352,0.269881345183,0.268999649105,0.269522253437,0.271039762455,0.269023197749,0.270648151499,0.27517830817,0.269483278568,0.270117702604,0.273819872949,0.2698404263,0.32463195797,0.275970102294,0.271861737575,0.273800729521
FGFR2,0.268958052631,0.269063826632,0.268944938454,0.269468435842,0.269311590342,0.269000719855,0.269057514345,0.269004087603,0.269101464948,0.268952098244,0.270235654885,0.269074952786,0.283655833418,0.269318434312,0.269012931692,0.269157305157
FGFR3,0.268957601977,0.268992082709,0.268947508312,0.269063235363,0.270204409718,0.268988904674,0.269622043058,0.26952418146,0.269146264059,0.268967675569,0.27367893525,0.269032768741,0.281573644538,0.269731869209,0.26923662854,0.2696784489
FGFR4,0.268969040585,0.268949613901,0.268943212661,0.268986004994,0.269071795596,0.268950990365,0.269074296089,0.268969301926,0.270098169263,0.268950429484,0.274769071171,0.269540603807,0.272254718719,0.268956644661,0.268972217531,0.269056163852
FGR,0.268943336895,0.269196141537,0.26899590189,0.26906255987,0.269650613424,0.268955343489,0.269055280812,0.269049498395,0.269211704544,0.268966917155,0.269147798957,0.269187806325,0.28043051695,0.269867642636,0.269466758163,0.270419788588
FLT1,0.269004412647,0.274427844723,0.274412743113,0.269969561088,0.271727750538,0.269188934439,0.278364289033,0.346830945744,0.269175776338,0.276611687151,0.27031689425,0.269988476445,0.302384500417,0.310277010647,0.271350541525,0.277060379401
FLT3,0.269488155953,0.26957296093,0.269865622688,0.27723925503,0.272551033294,0.269192773499,0.271954084967,0.271367119189,0.269636366552,0.269544280141,0.27323448372,0.271444875607,0.363370000125,0.285747501591,0.278313940994,0.270862621471
FLT4,0.268990174864,0.272693954048,0.269214091989,0.269297832886,0.26987437556,0.269173897227,0.26979095525,0.274084759287,0.269040684396,0.26961505494,0.269825265683,0.270492999876,0.308687693115,0.278843866723,0.270511334362,0.269578714098
FRK,0.268945540324,0.269436656287,0.269075781702,0.269414385348,0.270803950709,0.269119474204,0.270079514685,0.26943946078,0.26909060882,0.269130425949,0.26907081631,0.269354337986,0.290704606378,0.286815326662,0.27015694778,0.270916669206
FYN,0.268971431012,0.270600181885,0.270435019207,0.269849672315,0.275662366705,0.269096776579,0.274155953044,0.272080168491,0.269511789646,0.269882511087,0.270338043021,0.269896952087,0.316113182159,0.316851931332,0.273889055386,0.285258651195
GAK,0.268946198838,0.269399854278,0.268968097791,0.26917573436,0.269669347958,0.269147190615,0.26943937817,0.269521832377,0.27025846374,0.26918143312,0.270293808639,0.270413861298,0.2781908087,0.269561854699,0.270037227877,0.269739176722
GCK,0.268952810282,0.269092238779,0.269320594845,0.268967715508,0.269166779256,0.269123099064,0.269130473996,0.268953603808,0.269122134029,0.268965744868,0.269190055777,0.269227805527,0.269284158855,0.269836083997,0.26902072113,0.269039390298
GRK1,0.268943256777,0.269067628716,0.268977937038,0.26899954392,0.270120980311,0.268943428149,0.269058691527,0.268952393266,0.269036751457,0.268949495511,0.269045149152,0.269061062146,0.273834525894,0.26952097167,0.269397665309,0.269082263062
GRK4,0.268942403128,0.269098284223,0.268959414718,0.268970301451,0.269315575851,0.26894302148,0.26899965019,0.26895422861,0.26897142961,0.268948182867,0.269020111901,0.268981958915,0.278581338344,0.270126487434,0.269352331941,0.269060453332
GRK5,0.268956833693,0.269025779499,0.269075934205,0.269221858615,0.269741558531,0.269001571532,0.270142593869,0.268969834882,0.269684732084,0.268981637177,0.269495551158,0.26901691638,0.275266149527,0.2716801597,0.269298666502,0.269301618131
GRK7,0.268943063473,0.269213770701,0.268995523198,0.269004749503,0.270025817821,0.268943849414,0.269017110304,0.268949620918,0.269027649613,0.268947134914,0.269056760274,0.269213993871,0.272437828806,0.269544135464,0.269429200874,0.26917857915
GSG2,0.268944976179,0.269126113279,0.269027849208,0.2690070388,0.269037589238,0.268975130587,0.269267240089,0.268949212707,0.269074289626,0.268944134442,0.269084237682,0.268955670545,0.270045420426,0.269710122807,0.269074906102,0.268998339369
GSK3A,0.268953287192,0.277760467035,0.270218557247,0.27236318028,0.269905001604,0.269191605902,0.297297612399,0.269004100093,0.269403656456,0.268965897106,0.270748686006,0.269191701118,0.312268239245,0.290260845881,0.269546043116,0.269184594839
GSK3B,0.270319976139,0.28315396124,0.27290967059,0.282711095169,0.271414979411,0.271104164856,0.463203942203,0.270595517098,0.272185094012,0.269656926806,0.274902615711,0.26929328396,0.347557275823,0.300330730215,0.272582654547,0.269668259465
HCK,0.268944319173,0.268963880521,0.26895914614,0.269138489937,0.269627837213,0.268962712368,0.269290483119,0.269874003952,0.269878630578,0.269179237234,0.269126945946,0.269302227622,0.274579611229,0.270376059894,0.269335666293,0.388551603277
HIPK1,0.268945733974,0.269010559261,0.268965558197,0.268970120463,0.269819606696,0.268946675774,0.2707164075,0.26895923459,0.269310998076,0.268950431634,0.269536915494,0.268976714904,0.273575149681,0.269943099273,0.269623027811,0.269198739689
HIPK2,0.268953839379,0.269135016801,0.269290719718,0.269177417627,0.270850215675,0.269010826155,0.289419688377,0.26906632899,0.269262425643,0.269008593439,0.269780628811,0.269022119388,0.289033051148,0.298190601143,0.26990541008,0.26924449416
HIPK3,0.268949259404,0.269004980375,0.268991862408,0.268969088194,0.269527841792,0.268951031968,0.269170751469,0.268970671979,0.269075362141,0.268964066634,0.26916995684,0.268968044907,0.271215798705,0.269703245329,0.269476173114,0.269078825724
HIPK4,0.268945879992,0.269659320124,0.269182528995,0.269107369846,0.269445629331,0.268991111821,0.27155221407,0.269276209352,0.26898698643,0.269129100442,0.269095690416,0.269000675954,0.285331418715,0.287080463561,0.269488938627,0.269368667351
ICK,0.268945651296,0.269022683417,0.268964964091,0.268982105028,0.269373609023,0.268943481626,0.269127889238,0.26894774087,0.26899809502,0.268947601486,0.269068862426,0.26897835368,0.272222858159,0.270002612445,0.269223876151,0.269005069099
IGF1R,0.268942878841,0.269921731472,0.269101231591,0.272153914309,0.303315244866,0.269007036734,0.269434746603,0.27224343277,0.269399255188,0.271109153998,0.26902554505,0.436720781705,0.313113040278,0.271418459924,0.299481243054,0.415443436503
IKBKB,0.2689651029,0.27131007365,0.271602685009,0.298390821444,0.270814854998,0.269730855656,0.270829309172,0.268951396442,0.269324152367,0.268946820293,0.269372572698,0.269044722197,0.270869282455,0.2712812965,0.2693649369,0.269112519259
IKBKE,0.268979255669,0.268964487694,0.269143638553,0.556848088772,0.270125421029,0.268962568934,0.269069590704,0.268948543343,0.268953194925,0.268952583157,0.269207940126,0.269021484474,0.274198654879,0.269616574308,0.26899659934,0.269082435447
ILK,0.268941458699,0.268980571815,0.268947363052,0.268942347495,0.268943760297,0.268943157991,0.269335346564,0.268942693327,0.26897250674,0.268943577637,0.269243077847,0.268942883767,0.270938465277,0.279236259699,0.269109197282,0.268999967919
INSR,0.268941980605,0.270502504623,0.269187801504,0.269846451089,0.281878265317,0.269033227359,0.269036846907,0.269142466202,0.269049365137,0.269304534753,0.269072781054,0.373865665035,0.284938080774,0.272635347696,0.271303785148,0.290165496243
INSRR,0.268941947282,0.269042840402,0.268953564597,0.268998374568,0.269188687029,0.268948305526,0.269019795547,0.268960313884,0.268967524608,0.268948509194,0.268981817015,0.268974707703,0.273386854784,0.269889094862,0.269234429472,0.269044436547
IRAK1,0.268942312184,0.269808905217,0.269602667528,0.269184027999,0.271050475908,0.268967582399,0.271177397627,0.269505410362,0.269089108272,0.269029157699,0.269246268048,0.269929863173,0.289764857466,0.279067125481,0.269517207892,0.269527475299
IRAK3,0.268943426765,0.26900793147,0.268956607773,0.269010185023,0.269329950695,0.268945914239,0.269004383952,0.268986702937,0.269012803897,0.26896786529,0.269031932477,0.269015044777,0.274253102703,0.269421829756,0.269228048493,0.269115199586
IRAK4,0.268947039872,0.276126309311,0.269471607653,0.26942040881,0.269383003062,0.268948396795,0.272649663514,0.269031181931,0.269242653168,0.268955444586,0.269432628079,0.269316570218,0.281332967189,0.273549923909,0.270157050338,0.269160793005
ITK,0.268948730814,0.268976896239,0.270428996525,0.273856017295,0.271303272096,0.268967245611,0.269304683977,0.269178588414,0.270091962608,0.269063042694,0.26916592957,0.269025512745,0.295841663542,0.297737275153,0.270631366319,0.270320151528
JAK1,0.268948116524,0.269385263397,0.268967479387,0.293834164211,0.313115868558,0.268994065326,0.269312763708,0.268949769127,0.2691716376,0.268946258968,0.268943726127,0.26906351623,0.271622106186,0.269453286624,0.269132567004,0.269322646742
JAK2,0.26895768945,0.270173014361,0.269017809242,0.499170773492,0.349818076545,0.269857949679,0.271481424041,0.269199533158,0.269452727356,0.269097659265,0.269001272121,0.272821742734,0.315689816721,0.279310629655,0.272329507547,0.271768078135
JAK3,0.269021810438,0.270248551134,0.26914873479,0.356154854665,0.343406263336,0.269682328122,0.274347356919,0.269361462949,0.27312973388,0.269108974453,0.269083253599,0.270361059314,0.303998447824,0.283910627471,0.271561976891,0.275317766449
KDR,0.26937178208,0.312160560361,0.274155542914,0.272492925439,0.280984690379,0.271745294605,0.28240704109,0.513852142674,0.270016996365,0.297733882188,0.273364015901,0.270772928746,0.362643201684,0.318237167962,0.274276482048,0.320459507146
KHK,0.268942075882,0.268959613871,0.26895711902,0.269005042624,0.269783101852,0.268944370075,0.269206868944,0.268962285797,0.269115584313,0.268957160038,0.268988805649,0.270509412737,0.270191563187,0.269214895758,0.269303932395,0.269042624894
KIT,0.269178170086,0.270102949649,0.269361855625,0.269785304286,0.27054438193,0.270112383428,0.271303349519,0.27062220653,0.269672619553,0.269648556648,0.269794923492,0.269331907975,0.307401155407,0.289707119185,0.271891123121,0.271562102996
LATS2,0.268944472248,0.269015849186,0.268974051834,0.268965283318,0.269431086267,0.268947563326,0.269181814122,0.268947699399,0.269032158748,0.268951650597,0.269092715204,0.268959881956,0.271265126052,0.269897608674,0.269338114559,0.269016353726
LCK,0.268951913861,0.273803918861,0.272928906718,0.272617998803,0.271803114944,0.269711243601,0.270653139225,0.27542720632,0.270331207975,0.269796328827,0.269270564862,0.271859978619,0.341214689268,0.277324436981,0.27084553935,0.552887415155
LIMK1,0.268956371532,0.269018895524,0.270384458214,0.269257086391,0.270487290679,0.269168416377,0.28000790014,0.26918009329,0.269577957231,0.269155383361,0.270396125392,0.269162278994,0.272240147033,0.285633185783,0.269795946554,0.270602927896
LIMK2,0.268944332414,0.268954967823,0.269092433648,0.268965384975,0.26948005357,0.268948834443,0.269475686922,0.269003824356,0.26899580491,0.268967633401,0.269069747619,0.268999740283,0.269678641337,0.270304269515,0.269532523189,0.269005584486
LRRK2,0.269055740934,0.269704464862,0.26901837546,0.272688219731,0.27679291051,0.270217164576,0.271842448162,0.270007241975,0.271464504377,0.269119500142,0.272447025247,0.288085128406,0.294870709918,0.274878542546,0.272713441127,0.271018049583
LTK,0.268963228571,0.269369480347,0.269200969068,0.269630929188,0.272291552368,0.268995144875,0.269657309298,0.269158357906,0.269280686673,0.269071945596,0.269145877215,0.270331131232,0.286989919671,0.273959086015,0.27024196202,0.270250322452
LYN,0.268944853632,0.269562128732,0.269046036904,0.269845757743,0.271446680398,0.269091305045,0.270001005706,0.27262844732,0.270374460207,0.269476637099,0.269295575958,0.269272969404,0.324588080155,0.273476806829,0.270791583567,0.294915486673
MAP2K1,0.268951690129,0.72781612052,0.269760025206,0.269253534341,0.269279853058,0.269079908187,0.269421486062,0.269584324739,0.269008493883,0.269040687709,0.269032165107,0.269124089439,0.27242730825,0.269935622451,0.270515482537,0.269085066335
MAP2K2,0.268942369832,0.57465785548,0.269146069492,0.269169111945,0.26938104651,0.268954415758,0.269116834076,0.269039559799,0.268960538777,0.268969792107,0.268985196164,0.269239669766,0.276974359701,0.270325650231,0.269698675172,0.269513738432
MAP2K3,0.26894296274,0.269041163429,0.268986377297,0.269108078607,0.26980717751,0.268944887934,0.269103577356,0.268950272407,0.269045155785,0.268946486358,0.269019493505,0.269034259231,0.273691409111,0.26960318158,0.26924077643,0.269154682514
MAP2K4,0.268943770596,0.26908597029,0.268998945524,0.269101135497,0.26942785818,0.268954780816,0.269082623345,0.268956707989,0.269035390945,0.268958213023,0.268998523361,0.269161058227,0.277409327398,0.270433361648,0.269110603624,0.269242417706
MAP2K5,0.268942545859,0.269278591753,0.269005366201,0.269019406111,0.269236333324,0.268955493218,0.26908896771,0.270615693946,0.269096828847,0.269263513548,0.269026351909,0.269113052413,0.277129270905,0.269770423204,0.269347463164,0.269454166995
MAP2K6,0.268947188555,0.269005732377,0.26900361769,0.269148164735,0.269211690309,0.268948447886,0.269056909394,0.268943664836,0.26911674099,0.268945368181,0.269026490691,0.268988006345,0.272680553653,0.270101447097,0.269095653002,0.269089392517
MAP3K1,0.268941467171,0.540090687503,0.269016369631,0.26900002429,0.269028401031,0.268948540529,0.268969254614,0.268962980396,0.268943397361,0.268947947738,0.26894415147,0.269008039541,0.270417696491,0.269418343404,0.26938211695,0.26896865429
MAP3K10,0.26894344833,0.269174033534,0.268953518748,0.269040787252,0.269243277394,0.268945161089,0.26904705704,0.268949853397,0.269014716174,0.268945535728,0.268974551764,0.269037228572,0.280204543199,0.269616871347,0.269459746713,0.269220930546
MAP3K11,0.268951451064,0.269023153259,0.268952666504,0.269101933197,0.271074477626,0.268948206861,0.269101567797,0.268941983948,0.269386845164,0.268941646343,0.269129433155,0.268964480151,0.278200560265,0.272024167209,0.269265425696,0.269515862216
MAP3K12,0.268942125851,0.269002264315,0.268941706098,0.269069608734,0.269212973839,0.268944133362,0.268958943566,0.268941556782,0.26896734021,0.26894151213,0.2693385375,0.269072455254,0.269648946012,0.269000389967,0.269753013758,0.269368827892
MAP3K13,0.268943241983,0.269246652108,0.26896489607,0.268990362254,0.269348679918,0.268947474868,0.269025823254,0.269034117792,0.269005790088,0.26898281916,0.269018698494,0.26901570306,0.273179427515,0.269358230509,0.269457825077,0.269178868773
MAP3K14,0.268978913421,0.268949492866,0.26894193973,0.26897170066,0.26903791706,0.268950745841,0.268970995254,0.26894142321,0.269748479989,0.268941422639,0.269073387842,0.268958962292,0.269029824265,0.268956092606,0.268948976221,0.268948023942
MAP3K19,0.268944470393,0.269463185484,0.26902648655,0.269051140045,0.269935659159,0.26896926316,0.269234046568,0.269824188742,0.26923339889,0.26916593802,0.269172683891,0.269430810898,0.276606486373,0.270131106091,0.269716534407,0.269621890582
MAP3K2,0.268946724425,0.269029858247,0.269431876558,0.26912704429,0.269985925216,0.268948350251,0.269068573422,0.268981313507,0.269092153644,0.269026254473,0.26900779169,0.269085488842,0.272725680799,0.270573492624,0.269519548537,0.269547779005
MAP3K3,0.268942540648,0.269146205951,0.268995415756,0.268999729658,0.269756011102,0.268944660086,0.269030479131,0.268998430853,0.269129770477,0.268968082506,0.269054605022,0.269081135516,0.273333734304,0.269601586999,0.269510329002,0.269260468418
MAP3K5,0.268942691736,0.268958945012,0.269036557976,0.268990745054,0.269003334491,0.26895819891,0.27045046876,0.268941567249,0.269287155396,0.268942029107,0.26896645471,0.26894306357,0.269039756984,0.269352808347,0.269004645487,0.26915703877
MAP3K7,0.268944137951,0.26897826751,0.268958055374,0.268995743635,0.269578242025,0.268957304719,0.269792525011,0.26897367235,0.269281862313,0.268956004796,0.269121524,0.268961438274,0.276471506052,0.270446030742,0.269156136032,0.269285048452
MAP3K8,0.268942358618,0.270457739192,0.269278161907,0.2691383936,0.269059426416,0.268957452938,0.270256640041,0.269029299529,0.270063351779,0.269036854825,0.269177556845,0.26897404278,0.271455906884,0.269814503971,0.269081456675,0.268974706593
MAP3K9,0.268947849713,0.269237316787,0.269034964645,0.269144682131,0.269445509,0.268947616942,0.269123541467,0.268945740769,0.269057933705,0.26894367864,0.269028871961,0.268979107568,0.279876984022,0.272885518703,0.269539579201,0.269208703345
MAP4K1,0.268941808037,0.269308587558,0.268985618466,0.269020171042,0.269247391976,0.268950005817,0.269009148373,0.269179997356,0.269014640579,0.269043495637,0.269006051396,0.269058312633,0.273662510335,0.269799637744,0.269306697106,0.269473067752
MAP4K2,0.268951454714,0.26935206258,0.26921873654,0.269602013158,0.273270844543,0.269063932608,0.272066525801,0.269315959687,0.269330343181,0.269229682941,0.269327004677,0.269281726235,0.29308918854,0.291931389815,0.27105266318,0.270770376761
